project_id,grantee,subgrantee,project_name,year,status,project_lead,other_project_lead,category,sub_category,recovery_domain,project_descripton,project_benefit,watershed,resource,county,HUC,geometry
10651,ecoatlas,NA,New Site 0,NA,In-progress/Implementation,NA,NA,NA,NA,NA,The primary purpose of the Project is to replace and upsize a culvert to improve the structural integrity and proper drainage to maintain the highway and protect the traveling public. The Project serves to improve water quality throughout Fraszier Creek and restore anadromous fish passage through the culvert structure.,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.97427, 40.61707)"
10320,ecoatlas,NA,Culvert 1 - PM 1.68,NA,In-progress/Implementation,NA,NA,NA,NA,NA,Not provided,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.5762, 40.89209)"
7861,ecoatlas,NA,Kordahl Spring Enhancement,NA,Completed,NA,NA,NA,NA,NA,"Increase/improve aquatic habitat, decrease livestock access to stream, improve/increase stream cool water habitat, increase native plant species composition, increase upland water storage capacity, increase/improve groundwater recharge, increase/improve water conservation, increase/improve water quality, increase net area of wetland; Total BMPs: 2 (Riparian fencing; Upland treated by removing 30 acres of juniper uphill from spring source, or removal, wetland created through fencing in natural spring pond that old wright creek flows into).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010204,"c(-121.39761, 42.12342)"
11200,ecoatlas,NA,EFM Miners Meadows,NA,Planning/Scoping,NA,NA,NA,NA,NA,The goal of this project is to restore and adaptively manage approximately 200 acres of Mountain Meadows in the Scott Watershed.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010208,"c(-122.88874, 41.3324)"
11170,ecoatlas,NA,Hayes Meadows,NA,Planning/Scoping,NA,NA,NA,NA,NA,The goal of this project is to restore and adaptively manage approximately 200 acres of Mountain Meadows in the Scott Watershed.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010208,"c(-123.093, 41.50861)"
11162,ecoatlas,NA,Big Meadows,NA,Planning/Scoping,NA,NA,NA,NA,NA,The goal of this project is to restore and adaptively manage approximately 200 acres of Mountain Meadows in the Scott Watershed.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010208,"c(-123.04665, 41.58416)"
11171,ecoatlas,NA,Meeks Meadows,NA,Planning/Scoping,NA,NA,NA,NA,NA,The goal of this project is to restore and adaptively manage approximately 200 acres of Mountain Meadows in the Scott Watershed.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010208,"c(-122.95903, 41.37896)"
11167,ecoatlas,NA,Sniktaw Meadows,NA,Planning/Scoping,NA,NA,NA,NA,NA,The goal of this project is to restore and adaptively manage approximately 200 acres of Mountain Meadows in the Scott Watershed.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010208,"c(-123.0453, 41.59745)"
11168,ecoatlas,NA,East Boulder Meadow Complex,NA,Planning/Scoping,NA,NA,NA,NA,NA,The goal of this project is to restore and adaptively manage approximately 200 acres of Mountain Meadows in the Scott Watershed.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010208,"c(-122.78737, 41.2329)"
11169,ecoatlas,NA,EFM French Meadows,NA,Planning/Scoping,NA,NA,NA,NA,NA,The goal of this project is to restore and adaptively manage approximately 200 acres of Mountain Meadows in the Scott Watershed.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010208,"c(-122.90495, 41.34653)"
8347,ecoatlas,NA,"Hwy 161, Lost River Bridge Replacement",NA,Construction completed,NA,NA,NA,NA,NA,"The Lost River Bridge is located on the California and Oregon border where State Route 161 crosses the Lost River, approximately 0.3 miles west of the town of Hatfield. The existing 241.5 foot long and 30 foot wide bridge will be replaced with a 261 foot long and 42.3 foot wide reinforced steel bridge.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010204,"c(-121.52251, 41.99831)"
7867,ecoatlas,NA,Ady Canal Recirculation,NA,Completed,NA,NA,NA,NA,NA,"Objectives: Increase water supply for downstream Klamath water users, Increase water supply to Klamath River; Goals: Reduce conflict over water use in the Klamath Basin and downstream California; Total BMPs: 0.",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010204,"c(-121.23828, 41.7953)"
8405,ecoatlas,NA,"CDOT - Highway 161, Lost River Bridge Replacement",NA,Completed,NA,NA,NA,NA,NA,Not provided,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010204,"c(-121.52251, 41.99831)"
7852,ecoatlas,NA,UKSIP Sevenmile Treatment Wetlands,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"Test design and quantify nutrient removal potential of DSTWs, increase/improve water quality, increase vegetation to filter runoff; Total BMPs: 1 (2 Wetland restoration).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.055, 42.67252)"
7854,ecoatlas,NA,Upper Sevenmile Creek Critical Habitat,NA,Completed,NA,NA,NA,NA,NA,"Improve/increase stream rearing habitat, improve/increase stream pools, improve/increase stream off-channel habitat, improve/increase stream interaction with floodplain, improve/increase stream flow, improve/increase stream cool water habitat, improve/increase fish passage, improve/increase stream summer habitat; Total BMPs: 1 (Instream water right transfers/leases).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.07296, 42.69295)"
8432,ecoatlas,NA,Highway 299 – China Slide Safety Project (Impact),NA,Completed,NA,NA,NA,NA,NA,Not provided,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.4537, 40.7902)"
7869,ecoatlas,NA,Seiad Creek Off-Channel Pond Habitat Construction,NA,Completed,NA,NA,NA,NA,NA,"Refugia for summer and winter-rearing Coho; Tributary rearing enhancement for rearing Coho; Connectivity of floodplains, stream channel, and rearing habitat in the form of off-channel ponds; Total BMPs: 2 (Revegetation; Instream restoration and channel construction).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010206,"c(-122.68795, 41.8802)"
10728,ecoatlas,NA,Post Mile 71.56,NA,Construction planned,NA,NA,NA,NA,NA,Not provided,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.74458, 40.63731)"
8673,ecoatlas,NA,Hotelling Gulch,NA,Construction planned,NA,NA,NA,NA,NA,The project aims improve natural stream function and increase access to low gradient stream habitat for anadromous fish in Hotelling Gulch.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010210,"c(-123.27749, 41.23873)"
7864,ecoatlas,NA,Hawkins Pivot Upgrade,NA,Completed,NA,NA,NA,NA,NA,Increase/improve water conservation; Total BMPs: 1 (Upgraded to high pressure sprinkler heads).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010204,"c(-121.47205, 42.27502)"
7832,ecoatlas,NA,"Deming Creek Ranches, South Fork Sprague",NA,Completed,NA,NA,NA,NA,NA,"Improve/increase stream rearing habitat, improve/increase stream interaction with floodplain, improve/increase stream spawning habitat, improve/increase stream cool water habitat, improve/increase fish passage, improve/increase stream flow; Total BMPs: 1 (Instream water right transfers/leases).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.03074, 42.41723)"
7866,ecoatlas,NA,Lost River Point Source Restoration,NA,Completed,NA,NA,NA,NA,NA,Improve water quality by reducing sediment load from the point source; Total BMPs: 2 (Irrigation system improved; Tailwater collection).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010204,"c(-121.31299, 42.14326)"
8450,ecoatlas,NA,CDOT - Highway 3 – Hayfork Bike Lane Project,NA,Completed,NA,NA,NA,NA,NA,"This project created a bike route and pedestrian facility on Highway 3, in the town of Hayfork, in Trinity County.  The highway was widened, as needed, to provide an 8-foot paved shoulder, on both sides of the highway from Post Mile (PM) 7.3 near to Reservoir Road near PM 7.95.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010212,"c(-123.125, 40.5)"
7836,ecoatlas,NA,UKSIP Sprague River Floodpain Rehabilitation,NA,Completed,NA,NA,NA,NA,NA,Reconnect floodplain; Total BMPs: 1 (Riparian Management).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.17, 42.58)"
7860,ecoatlas,NA,UKSIP Threemile Creek Habitat Enhancement,NA,Completed,NA,NA,NA,NA,NA,Increase habitat complexity; Total BMPs: 1 (Instream restoration and channel construction).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.07, 42.4)"
8269,ecoatlas,NA,Hayfork Bike Lane,NA,Construction completed,NA,NA,NA,NA,NA,"Roadway improvements in the town of Hayfork required revegetation of a roadside area, located at Postmile 7.1, Highway 3, Trinity County, CA.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010212,"c(-123.16848, 40.55363)"
10256,ecoatlas,NA,Highway 96 Culverts,NA,Construction completed,NA,NA,NA,NA,NA,The California Department of Transportation (Caltrans) will be replacing 28 culverts on State Route (SR) 96 in Siskiyou County along the Klamath River Highway from Post Mile (PM) 23.2 to PM 56.0. The culverts will be sized based on regional base flood estimates with an emphasis on a minimum diameter of 24 inches.,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010209,"c(-123.32774, 41.8259)"
7851,ecoatlas,NA,UKSIP Traynham Ranch Riparian Fencing,NA,Completed,NA,NA,NA,NA,NA,"Objectives: Enhance water quality, Improve riparian habitat; Goals: Establish native riparian vegetation, Reduce bank erosion, Provide filtering of runoff through vegetation, Provide stream shading through vegetation.; Total BMPs: 1 (Riparian Management).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.07, 42.4)"
10804,ecoatlas,NA,"SR 3, PM 24.97",NA,In-progress/Implementation,NA,NA,NA,NA,NA,The primary purpose of the Project is to replace and upsize a culvert to improve the structural integrity and proper drainage to maintain the highway and protect the traveling public. The Project serves to improve water quality throughout Fraszier Creek and restore anadromous fish passage through the culvert structure.,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.97469, 40.61708)"
10227,ecoatlas,NA,Culvert Location 2,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"The project includes replacement of four culverts, of which two are jurisdictional and will be addressed in this certification. The primary purpose of the Project is to protect the structural integrity of the roadway by rehabilitating two deteriorating culverts with deficiencies that include rusted inverts, joint separation, and collapsed sides.",Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.94687, 40.64762)"
10226,ecoatlas,NA,Culvert Location 1,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"The project includes replacement of four culverts, of which two are jurisdictional and will be addressed in this certification. The primary purpose of the Project is to protect the structural integrity of the roadway by rehabilitating two deteriorating culverts with deficiencies that include rusted inverts, joint separation, and collapsed sides.",Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.99791, 40.61827)"
8231,ecoatlas,NA,SIS 96 Culverts,NA,Construction planned,NA,NA,NA,NA,NA,The California Department of Transportation (Caltrans) proposes to replace 28 culverts on State Route (SR) 96 in Siskiyou County along the Klamath River Highway from Post Mile (PM) 23.2 to PM 56.0. The culverts will be sized based on regional base flood estimates with an emphasis on a minimum diameter of 24 inches.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010209,"c(-123.50039, 41.61035)"
11126,ecoatlas,NA,HUM-299-PM 30.7/33.35,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"The California Department of Transportation (Caltrans), in conjunction with the Federal Highway Administration, proposes to implement the Hum 299 Curve Improvement Project (EA: 01-0J410) to decrease collision rates and improve the overall safety of curves on State Route (SR) 299, between Post Miles (PMs) 30.7 and 33.4 near the town of Willow Creek",Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Humboldt,18010211,"c(-123.72862, 40.90664)"
10848,ecoatlas,NA,In-progress/Implementation,NA,Construction planned,NA,NA,NA,NA,NA,"The California Department of Transportation (Caltrans), in conjunction with the Federal Highway Administration, proposes to implement the Hum 299 Curve Improvement Project (EA: 01-0J410) to decrease collision rates and improve the overall safety of curves on State Route (SR) 299, between Post Miles (PMs) 30.7 and 33.4 near the town of Willow Creek",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Humboldt,18010211,"c(-123.72817, 40.90663)"
7738,ecoatlas,NA,South Fork Scott River,NA,Construction planned,NA,NA,NA,NA,NA,Riparian restoration and flood plain reconnection on a reach of the South Fork Scott River about 2 miles upstream of Callahan.  The project includes moving mining tailings/rock piles out of the riparian bench and stabilizing the stream bank with log revetments.,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010208,"c(-122.83649, 41.2891)"
7849,ecoatlas,NA,Harlowe Ranch LLC Klamath Off-project Water Lease,NA,Completed,NA,NA,NA,NA,NA,Improve/increase stream flow; Total BMPs: 1 (Instream water right transfers/leases).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-121.99572, 42.63202)"
11037,ecoatlas,NA,Portuguese Creek,NA,In-progress/Implementation,NA,NA,NA,NA,NA,The project will replace two existing culverts with two new full-span bridges at Cade and Portuguese Creeks. The existing two culverts are identified as partial or total barriers to fish passage. Replacing the culverts with bridges will allow fish to migrate upstream to spawning habitat and freshwater rearing habitat.,Non-mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010209,"c(-123.24554, 41.85886)"
11038,ecoatlas,NA,Cade Creek,NA,In-progress/Implementation,NA,NA,NA,NA,NA,The project will replace two existing culverts with two new full-span bridges at Cade and Portuguese Creeks. The existing two culverts are identified as partial or total barriers to fish passage. Replacing the culverts with bridges will allow fish to migrate upstream to spawning habitat and freshwater rearing habitat.,Non-mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010209,"c(-123.34886, 41.80811)"
7856,ecoatlas,NA,Annie Creek Riparian Fencing,NA,Completed,NA,NA,NA,NA,NA,"Objectives: Enhance water quality, Improve riparian habitat; Goals: Establish native riparian vegetation, Reduce bank erosion, Provide filtering of runoff through vegetation, Provide stream shading through vegetation.; Total BMPs: 1 (2 Fencing; Revegetation).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.07, 42.4)"
7862,ecoatlas,NA,Stukel Juniper Removal II,NA,Completed,NA,NA,NA,NA,NA,"Increase native plant species composition; Total BMPs: 1 (Upland treated for juniper by clearing, burning, thinning, or removal).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010204,"c(-121.65963, 42.10905)"
10224,ecoatlas,NA,Culvert Location 1,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"The project includes replacement of four culverts, of which two are jurisdictional and will be addressed in this certification. The primary purpose of the Project is to protect the structural integrity of the roadway by rehabilitating two deteriorating culverts with deficiencies that include rusted inverts, joint separation, and collapsed sides.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.99795, 40.61826)"
10225,ecoatlas,NA,Culvert Location 2,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"The project includes replacement of four culverts, of which two are jurisdictional and will be addressed in this certification. The primary purpose of the Project is to protect the structural integrity of the roadway by rehabilitating two deteriorating culverts with deficiencies that include rusted inverts, joint separation, and collapsed sides.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.94663, 40.64783)"
7842,ecoatlas,NA,Rocky Ford Ranch,NA,Completed,NA,NA,NA,NA,NA,"Improve/increase stream spawning habitat, decrease livestock access to stream, decrease stream temperature, improve/increase stream cool water habitat, improve/increase stream off-channel habitat, improve/increase stream pools, increase wildlife habitat (vegetation for food, cover, or nesting), improve/increase stream interaction with floodplain, improve/increase stream slow water habitat, improve/increase stream refuge cover, improve/increase stream structure & complexity, improve/increase stream rearing habitat, increase future stream shading/increase vegetation to provide shade, increase streambank stabilization/protection, increase/improve aquatic habitat, increase/improve water quality, improve/increase stream summer habitat. ; Total BMPs: 2 (2 Created livestock stream crossing, planted/reseeded riparian vegetation; Instream restoration and channel construction).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010201,"c(-121.48007, 42.92706)"
7835,ecoatlas,NA,Sprague RM 43.5,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"Restore riparian vegetation, nutrient filtration and reduced nutrient loading; Total BMPs: 1 (Riparian Management).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.5506, 42.4916)"
