project_id,grantee,subgrantee,project_name,year,status,project_lead,other_project_lead,category,sub_category,recovery_domain,project_descripton,project_benefit,watershed,resource,county,HUC,geometry
7840,ecoatlas,NA,Lower Williamson Streambank Protection,NA,Completed,NA,NA,NA,NA,NA,"Improve/increase stream spawning habitat, increase future stream shading/increase vegetation to provide shade, decrease livestock access to stream; The design objectives included the following: 1) Remove a portion of the existing remnant levee to allow hydraulic reconnection of the Cottonwood site to the Williamson River and Upper Klamath Lake; 2) Construct off channel slough to restore hydrologic connection under a variety of lake stage and streamflow conditions; 3) Create varied topography to re-establish a diversity of off channel wetland habitats including deep water wetland, emergent wetland, and riparian wet prairie; 4) Restore remnant agricultural toe drain to improve establishment of a variety of native wetland vegetation communities.",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010201,"c(-121.92649, 42.49784)"
7834,ecoatlas,NA,Hess Riparian Fencing,NA,Completed,NA,NA,NA,NA,NA,Decrease livestock access to stream; Total BMPs: 1 (Riparian fencing).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.36348, 42.46005)"
8510,ecoatlas,NA,"CDOT - State Route 101, Del Norte Culvert and Drainage Repairs (Impact)",NA,Completed,NA,NA,NA,NA,NA,Not provided,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Del Norte,18010209,"c(-124.04685, 41.47731)"
7833,ecoatlas,NA,South Fork Sprague In-stream Habitat Improvement and Upland Thinning,NA,Completed,NA,NA,NA,NA,NA,Thin upland forest and place wood instream.; Total BMPs: 2 (Riparian Management; Forest Thinning).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.17, 42.58)"
10317,ecoatlas,NA,Culvert PM 8.19,NA,In-progress/Implementation,NA,NA,NA,NA,NA,Primary purpose of the overall project is to repair and replace 18 culverts that have decaying inverts or separated joints to ensure the continued function and safety of these facilities and the roadway. Project includes the construction and restoration work for a subset of five jurisdictional culverts to be permitted by the 401 Certificate.,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.48699, 40.84942)"
10318,ecoatlas,NA,Culvert PM 11.82,NA,In-progress/Implementation,NA,NA,NA,NA,NA,Primary purpose of the overall project is to repair and replace 18 culverts that have decaying inverts or separated joints to ensure the continued function and safety of these facilities and the roadway. Project includes the construction and restoration work for a subset of five jurisdictional culverts to be permitted by the 401 Certificate.,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.4721, 40.80725)"
10315,ecoatlas,NA,Culvert 1 - PM 1.68,NA,In-progress/Implementation,NA,NA,NA,NA,NA,Primary purpose of the overall project is to repair and replace 18 culverts that have decaying inverts or separated joints to ensure the continued function and safety of these facilities and the roadway. Project includes the construction and restoration work for a subset of five jurisdictional culverts to be permitted by the 401 Certificate.,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.5757, 40.89172)"
10319,ecoatlas,NA,Culvert PM 45.12,NA,In-progress/Implementation,NA,NA,NA,NA,NA,Primary purpose of the overall project is to repair and replace 18 culverts that have decaying inverts or separated joints to ensure the continued function and safety of these facilities and the roadway. Project includes the construction and restoration work for a subset of five jurisdictional culverts to be permitted by the 401 Certificate.,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.03063, 40.73076)"
10316,ecoatlas,NA,Culvert PM 4.89,NA,In-progress/Implementation,NA,NA,NA,NA,NA,Primary purpose of the overall project is to repair and replace 18 culverts that have decaying inverts or separated joints to ensure the continued function and safety of these facilities and the roadway. Project includes the construction and restoration work for a subset of five jurisdictional culverts to be permitted by the 401 Certificate.,Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.5316, 40.87284)"
7850,ecoatlas,NA,UKL Watershed Riparian Fencing,NA,Completed,NA,NA,NA,NA,NA,"Objectives: Enhance water quality, Improve riparian habitat; Goals: Establish native riparian vegetation , Reduce bank erosion, Provide filtering of runoff through vegetation, Provide stream shading through vegetation.; Total BMPs: 1 (Riparian Management).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.07, 42.4)"
11039,ecoatlas,NA,Cade Creek,NA,In-progress/Implementation,NA,NA,NA,NA,NA,The project will replace two existing culverts with two new full-span bridges at Cade and Portuguese Creeks. The existing two culverts are identified as partial or total barriers to fish passage. Replacing the culverts with bridges will allow fish to migrate upstream to spawning habitat and freshwater rearing habitat.,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010209,"c(-123.34844, 41.80783)"
11040,ecoatlas,NA,Portuguese Creek,NA,In-progress/Implementation,NA,NA,NA,NA,NA,The project will replace two existing culverts with two new full-span bridges at Cade and Portuguese Creeks. The existing two culverts are identified as partial or total barriers to fish passage. Replacing the culverts with bridges will allow fish to migrate upstream to spawning habitat and freshwater rearing habitat.,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010209,"c(-123.24492, 41.85897)"
7853,ecoatlas,NA,UKSIP Lower Sevenmile Creek Fish Passage,NA,Completed,NA,NA,NA,NA,NA,Fish Passage; Total BMPs: 1 (Fish passage).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.07, 42.4)"
7830,ecoatlas,NA,Fivemile Creek Streamflow Restoration,NA,Completed,NA,NA,NA,NA,NA,"Improve/increase fish passage, improve/increase stream flow, improve/increase stream cool water habitat, improve/increase stream rearing habitat, increase/improve water quality, increase/improve aquatic habitat; Total BMPs: 1 (Instream water right transferred/leased (Permanent instream transfer of 287.1 AF of water rights under Certificates: 45158, 47296, and 68022)).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.12669, 42.48029)"
8431,ecoatlas,NA,Highway 299 – China Slide Safety Project,NA,Completed,NA,NA,NA,NA,NA,"The purposes and objectives of the project are to reduce the number and severity of accidents within the project boundary, stabilize slopes that have the potential for failure, reinforce weak pockets, increase horizontal curve distance, increase stopping sight distance, and reduce sediment transport into the Trinity River.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.4537, 40.7902)"
7865,ecoatlas,NA,Mathis-Stukel Juniper Removal Phase II,NA,Completed,NA,NA,NA,NA,NA,"Increase native plant species composition,decrease erosion/stream sedimentation, increase upland water storage capacity, increase/improve groundwater recharge, increase/improve water quality, increase wildlife habitat (vegetation for food, cover, or nesting), increase vegetation to filter runoff; Total BMPs: 1 (Upland, Grazing, and Irrigation Management).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010204,"c(-121.65947, 42.10872)"
7844,ecoatlas,NA,Lower Sevenmile Screen,NA,Completed,NA,NA,NA,NA,NA,Provide fish protection (e.g. by screening diversions); Total BMPs: 1 (Panel fish screens installed on diversions where no screen had existed previously).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.0676, 42.6819)"
10652,ecoatlas,NA,"SR 3, PM 25.24",NA,In-progress/Implementation,NA,NA,NA,NA,NA,Not provided,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.96589, 40.62042)"
7837,ecoatlas,NA,Chocktoot Ranch Spring Enhancement and Aspen Stand Improvement,NA,Completed,NA,NA,NA,NA,NA,"Increase wildlife habitat (vegetation for food, cover, or nesting), increase upland water storage capacity, decrease livestock access to stream; Total BMPs: 1 (Upland treated for juniper by clearing, burning, thinning, or removal; Off-chanel watering sites developed).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-120.8524, 42.82133)"
7859,ecoatlas,NA,Fourmile Wetlands Restoration,NA,Completed,NA,NA,NA,NA,NA,"Increase/improve water quality, increase/improve water conservation, increase/improve groundwater recharge, increase/improve aquatic habitat, increase wildlife habitat (vegetation for food, cover, or nesting), increase storage capacity of wetland, increase native plant species composition, increase net area of wetland; Total BMPs: 1 (Wetland restoration. Previously filled or drained wetland returned to grass/herb meadow wetland. Drainage canals were filled and meandered. A perimeter berm was repaired so that it will hold water throughout the summer to promote wetland plant growth).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.01938, 42.60928)"
7857,ecoatlas,NA,Harbor Isles Condominium Owners Association Lake Fringe Wetland,NA,Completed,NA,NA,NA,NA,NA,"Increase net area of wetland, increase vegetation to filter runoff, decrease road density, increase/improve aquatic habitat, increase/improve water quality, increase the number of wetland types at site, increase native plant species composition, decrease erosion/stream sedimentation, increase wildlife habitat (vegetation for food, cover, or nesting); Total BMPs: 1 (Wetland created: previous filled wetland restored to grass/herb meadow wetland).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-121.81587, 42.24932)"
7863,ecoatlas,NA,Chapman Fencing,NA,Completed,NA,NA,NA,NA,NA,"Decrease livestock access to stream, decrease erosion/stream sedimentation; Total BMPs: 1 (Riparian fencing).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010204,"c(-121.57225, 42.1693)"
10729,ecoatlas,NA,Post Mile 71.56,NA,Construction planned,NA,NA,NA,NA,NA,Not provided,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.74456, 40.63723)"
8146,ecoatlas,NA,Salmon River,NA,Planning/Scoping,NA,NA,NA,NA,NA,This project is a critical component of a comprehensive planning effort that will lead to strategic restoration of floodplains and mine-tailings within the 57 river miles in the project area of the Salmon River. The portion of the project funded by this grant will advance environmental compliance and permitting analysis for the project area.,Non-mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010210,"c(-123.19989, 41.23188)"
7838,ecoatlas,NA,Snake Creek Fencing and Off-Stream Watering,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"Reconnection of stream channel to Sycan river, protection of riparian area, overall habitat and water quality improvements; Total BMPs: 3 (Riparian Management; Instream restoration and channel construction; Fish Barrier Removal).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.2803, 42.4866)"
7217,ecoatlas,NA,Bridge Replacement Riparian Mitigation,NA,Construction in-progress,NA,NA,NA,NA,NA,"The primary purpose of the Project is to replace the existing single-lane Wildwood Road Bridge (No. 05C-0086) with a wider two-lane bridge. The current bridge was determined to be structurally deficient, due to substandard load carrying capacity, in 2006. The Project will locate the replacement bridge centerline.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010212,"c(-123.05806, 40.4008)"
7848,ecoatlas,NA,Ausaymas Cattle Company and Hawkins Cattle Company Klamath Off-project Water Lease,NA,Completed,NA,NA,NA,NA,NA,Improve/increase stream flow; Total BMPs: 1 (Instream water right transfers/leases).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-121.94349, 42.64095)"
10805,ecoatlas,NA,"SR 3, PM 24.97",NA,In-progress/Implementation,NA,NA,NA,NA,NA,The primary purpose of the Project is to replace and upsize a culvert to improve the structural integrity and proper drainage to maintain the highway and protect the traveling public. The Project serves to improve water quality throughout Fraszier Creek and restore anadromous fish passage through the culvert structure.,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-122.97462, 40.61714)"
8451,ecoatlas,NA,CDOT - Highway 3 – Hayfork Bike Lane Project,NA,Completed,NA,NA,NA,NA,NA,Not provided,Impact,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010212,"c(-123.125, 40.5)"
7855,ecoatlas,NA,Wood River Riparian Fencing,NA,Completed,NA,NA,NA,NA,NA,"Restore riparian vegetation, nutrient filtration and reduced nutrient loading; Total BMPs: 1 (Riparian Management).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.07, 42.4)"
8509,ecoatlas,NA,"CDOT - State Route 101, Del Norte Culvert and Drainage Repairs",NA,Completed,NA,NA,NA,NA,NA,"The Project will occur at seven locations along State Route (SR) 101 between post‐miles 0.95 and 23.60, in Del Norte County.  The purpose of the Project is to repair compromised drainage systems.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Del Norte,18010209,"c(-124.04685, 41.47731)"
7846,ecoatlas,NA,Owens and Hawkins Klamath Off-project Water Lease,NA,Completed,NA,NA,NA,NA,NA,Improve/increase stream flow; Total BMPs: 1 (Instream water right transfers/leases).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-121.99084, 42.6869)"
7831,ecoatlas,NA,South Fork Sprague-Deming Ranch Fish Passage,NA,Completed,NA,NA,NA,NA,NA,Improve fish passage; enhance riparian condition; reduce phosphorus and sediment loading to Upper Klamath Lake; improve fish habitat; Total BMPs: 4 (Riparian Management; Instream restoration and channel construction; Fish Screen; and Other),Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.17, 42.58)"
7868,ecoatlas,NA,Iron Gate Reservoir Intake Barrier,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"The main goal of this project is to reduce the entrainment of Microcystis from Iron Gate Reservoir into the powerhouse and release into the Klamath River downstream of Iron Gate dam. By doing so, public health risks from microcystin exposure could be reduces for the public using the river downstream of Iron Gate dam.; Total BMPs: 1 (Other).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010206,"c(-122.68795, 41.8802)"
8127,ecoatlas,NA,Klamath River Bridge,NA,In-progress/Implementation,NA,NA,NA,NA,NA,"The purpose of the project is to construct a new bridge that
meets modern highway design standards over the Klamath River on a new alignment
immediately west of, and parallel with, the existing bridge",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Siskiyou,18010206,"c(-122.59226, 41.83119)"
7839,ecoatlas,NA,UKSIP North Ditch Screen and Passage,NA,Completed,NA,NA,NA,NA,NA,"Prevent entrainment of native fish, provide upstream passage at diversion; Total BMPs: 1 (Fish screen).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.17, 42.58)"
7845,ecoatlas,NA,Sevenmile Creek Historic Channel Enhancement,NA,Completed,NA,NA,NA,NA,NA,"Increase water to stream during low flows, improve/increase fish passage, improve/increase stream structure and complexity, improve/increase stream refuge cover; Total BMPs: 2 (Instream anchored habitat structures placed, main stream channel modified; Diversion dams removed or modified).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-122.07364, 42.69965)"
7858,ecoatlas,NA,Oak Woodland Restoration,NA,Completed,NA,NA,NA,NA,NA,"Increase upland water storage capacity, increase native plant species composition, increase wildlife habitat (vegetation for food, cover, or nesting); Total BMPs: 1 (Upland, Grazing, and Irrigation Management).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010204,"c(-121.898, 42.15598)"
10261,ecoatlas,NA,Ditch Gulch Curve Improvement Project,NA,Construction in-progress,NA,NA,NA,NA,NA,"The purpose of the project is to reduce the frequency and severity of accidents along the portion of State Route (SR) 36, between Post Mile (PM) 26.7 and 27.1, in Trinity County. The project will improve roadway geometrics, increase sight distances, place metal beam guardrail (MBGR), and install roadway signs.",Compensatory mitigation,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010212,"c(-123.1784, 40.4173)"
7843,ecoatlas,NA,Williamson River Floodplain Reconnection,NA,Completed,NA,NA,NA,NA,NA,"The design objectives included the following: 1) Remove a portion of the existing remnant levee to allow hydraulic reconnection of the Cottonwood site to the Williamson River and Upper Klamath Lake; 2) Construct off channel slough to restore hydrologic connection under a variety of lake stage and streamflow conditions; 3) Create varied topography to re-establish a diversity of off channel wetland habitats including deep water wetland, emergent wetland, and riparian wet prairie; 4) Restore remnant agricultural toe drain to improve establishment of a variety of native wetland vegetation communities.; Total BMPs: 2 (Instream restoration and channel construction; Levee Removal/ Floodplain reconnection).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010202,"c(-121.22123, 42.86613)"
7847,ecoatlas,NA,Hawkins Cattle Company Klamath Off-project Water Lease,NA,Completed,NA,NA,NA,NA,NA,Improve/increase stream flow; Total BMPs: 1 (Instream water right transfers/leases).,Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010203,"c(-121.94366, 42.64014)"
8342,ecoatlas,NA,Whole Enchilada Curve Improvement Project,NA,Construction completed,NA,NA,NA,NA,NA,"A curve correction was implemented on Highway 299 in Trinity County, CA. The project spanned from PostMile 0.40 to 0.85. The project straightened several individual curves and was designed to improve roadway geometrics, improve super-elevation (cross-slope) transitions, provide 4 ft. paved shoulders, and improve project-area drainage elements.",Unknown/Unspecified,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.59221, 40.88804)"
8341,ecoatlas,NA,Whole Enchilada Curve Improvement Project,NA,Construction completed,NA,NA,NA,NA,NA,"A curve correction was implemented on Highway 299 in Trinity County, CA. The project spanned from PostMile 0.40 to 0.85. The project straightened several individual curves and was designed to improve roadway geometrics, improve super-elevation (cross-slope) transitions, provide 4 ft. paved shoulders, and improve project-area drainage elements.",Unknown/Unspecified,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Trinity,18010211,"c(-123.59168, 40.88775)"
7841,ecoatlas,NA,Upper Klamath Lake Watershed Riparian Fencing,NA,Completed,NA,NA,NA,NA,NA,"Increase future stream shading/increase vegetation to provide shade, increase/improve aquatic habitat, decrease erosion/stream sedimentation, decrease livestock access to stream, decrease stream temperature, improve/increase stream cool water habitat, increase/improve water quality, increase vegetation to filter runoff, increase streambank stabilization/protection, increase native plant species composition; Total BMPs: 1 (Riparian fencing).",Repair/Maintenance,NA,https://ecoatlas.org/regions/ecoregion/statewide/projects,Klamath,18010201,"c(-121.91244, 42.65267)"
