project_id,grantee,subgrantee,project_name,year,status,project_lead,other_project_lead,category,sub_category,recovery_domain,goal,project_benefit,watershed,resource
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase future stream shading/increase vegetation to provide shade,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase streambank stabilization/protection,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,decrease stream temperature,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,"increase wildlife habitat (vegetation for food, cover, or nesting)",Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase storage capacity of wetland,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase net area of wetland,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase wetland connection to adjacent natural area,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase native plant species composition,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase/improve groundwater recharge,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase/improve water conservation,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase/improve water quality,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase/improve aquatic habitat,Total miles of fish habitat made accessible by the removal of barriers other than at road/stream cro,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,improve/increase stream structure & complexity,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,improve/increase stream interaction with floodplain,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,improve/increase stream flow,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,improve/increase fish passage,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,improve/increase stream summer habitat,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase future stream shading/increase vegetation to provide shade,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase streambank stabilization/protection,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,decrease stream temperature,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,"increase wildlife habitat (vegetation for food, cover, or nesting)",Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase storage capacity of wetland,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase net area of wetland,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase wetland connection to adjacent natural area,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase native plant species composition,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase/improve groundwater recharge,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase/improve water conservation,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase/improve water quality,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Fish Passage,NA,Klamath,increase/improve aquatic habitat,Total number of non-road crossing barriers improved for fish passage,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,improve/increase stream structure & complexity,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,improve/increase stream interaction with floodplain,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,improve/increase stream flow,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,improve/increase fish passage,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,improve/increase stream summer habitat,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase future stream shading/increase vegetation to provide shade,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase streambank stabilization/protection,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,decrease stream temperature,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,"increase wildlife habitat (vegetation for food, cover, or nesting)",Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase storage capacity of wetland,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase net area of wetland,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase wetland connection to adjacent natural area,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase native plant species composition,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase/improve groundwater recharge,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase/improve water conservation,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase/improve water quality,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19325,OWEB,NA,NA,2015,complete,NA,NA,Wetland,NA,Klamath,increase/improve aquatic habitat,Total acres treated (wetland activities),18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19348,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,provide fish protection (e.g. by screening diversions),Flow rate of water diverted by screens,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Instream,NA,Klamath,improve/increase stream structure & complexity,Total miles of stream treated (instream activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Instream,NA,Klamath,improve/increase fish passage,Total miles of stream treated (instream activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Instream,NA,Klamath,improve/increase stream summer habitat,Total miles of stream treated (instream activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Instream,NA,Klamath,improve/increase stream cool water habitat,Total miles of stream treated (instream activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Instream,NA,Klamath,increase future stream shading/increase vegetation to provide shade,Total miles of stream treated (instream activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Instream,NA,Klamath,decrease livestock access to stream,Total miles of stream treated (instream activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Instream,NA,Klamath,increase native plant species composition,Total miles of stream treated (instream activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Instream,NA,Klamath,provide fish protection (e.g. by screening diversions),Total miles of stream treated (instream activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,improve/increase stream structure & complexity,Total linear stream miles treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,improve/increase fish passage,Total linear stream miles treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,improve/increase stream summer habitat,Total linear stream miles treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,improve/increase stream cool water habitat,Total linear stream miles treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,increase future stream shading/increase vegetation to provide shade,Total linear stream miles treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,decrease livestock access to stream,Total linear stream miles treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,increase native plant species composition,Total linear stream miles treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,provide fish protection (e.g. by screening diversions),Total linear stream miles treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,improve/increase stream structure & complexity,Total acres treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,improve/increase fish passage,Total acres treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,improve/increase stream summer habitat,Total acres treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,improve/increase stream cool water habitat,Total acres treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,increase future stream shading/increase vegetation to provide shade,Total acres treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,decrease livestock access to stream,Total acres treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,increase native plant species composition,Total acres treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Riparian,NA,Klamath,provide fish protection (e.g. by screening diversions),Total acres treated (riparian activities),18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,improve/increase stream structure & complexity,Flow rate of water diverted by screens,18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,improve/increase fish passage,Flow rate of water diverted by screens,18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,improve/increase stream summer habitat,Flow rate of water diverted by screens,18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,improve/increase stream cool water habitat,Flow rate of water diverted by screens,18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,increase future stream shading/increase vegetation to provide shade,Flow rate of water diverted by screens,18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,decrease livestock access to stream,Flow rate of water diverted by screens,18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,increase native plant species composition,Flow rate of water diverted by screens,18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19352,OWEB,NA,NA,2015,complete,NA,NA,Fish Screening,NA,Klamath,provide fish protection (e.g. by screening diversions),Flow rate of water diverted by screens,18010203,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19360,OWEB,NA,NA,2016,complete,NA,NA,Upland,NA,Klamath,improve/increase stream flow,Total acres treated (upland activities),18010204,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19360,OWEB,NA,NA,2016,complete,NA,NA,Upland,NA,Klamath,decrease erosion/stream sedimentation,Total acres treated (upland activities),18010204,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19360,OWEB,NA,NA,2016,complete,NA,NA,Upland,NA,Klamath,"increase wildlife habitat (vegetation for food, cover, or nesting)",Total acres treated (upland activities),18010204,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19360,OWEB,NA,NA,2016,complete,NA,NA,Upland,NA,Klamath,increase upland water storage capacity,Total acres treated (upland activities),18010204,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19360,OWEB,NA,NA,2016,complete,NA,NA,Upland,NA,Klamath,increase/improve groundwater recharge,Total acres treated (upland activities),18010204,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19432,OWEB,NA,NA,2015,complete,NA,NA,Instream Flow,NA,Klamath,improve/increase stream flow,Total water flow acquired,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19432,OWEB,NA,NA,2015,complete,NA,NA,Instream Flow,NA,Klamath,increase water to stream during low flows,Total water flow acquired,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19432,OWEB,NA,NA,2015,complete,NA,NA,Instream Flow,NA,Klamath,improve/increase stream flow,Total stream miles protected for adequate flow,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19432,OWEB,NA,NA,2015,complete,NA,NA,Instream Flow,NA,Klamath,increase water to stream during low flows,Total stream miles protected for adequate flow,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19433,OWEB,NA,NA,2015,complete,NA,NA,Instream Flow,NA,Klamath,improve/increase stream flow,Total water flow acquired,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
19433,OWEB,NA,NA,2015,complete,NA,NA,Instream Flow,NA,Klamath,increase water to stream during low flows,Total water flow acquired,18010202,OWRI: https://tools.oregonexplorer.info/OE_HtmlViewer/Index.html?viewer=owrt
